Recipes_ES= {
Recipe_Open_Packet_of_Garlic_Seeds = "Abrir bolsa de semillas de ajo",
Recipe_Smoke_Chicken = "Ahumar pollo",
Recipe_Put_Corpse_on_Dissection_Table = "Poner el cadáver en la mesa de disección",
Recipe_View_Star_Chart_Board = "Mirar tablero mapa de estrella",
Recipe_Prepare_Blueberry_Jam = "Preparar mermelada de arándano azul",
Recipe_Fill_Bucket_With_Tar = "Llenar balde de alquitrán",
Recipe_Box_Clothespins = "Poner en caja",
Recipe_Put_Nut_on_Bolt = "Colocar tuerca en perno",
Recipe_Add_Bonnet_to_Wagon = "Añadir una lona al carro",
Recipe_Make_Copper_Sickle = "Forjar hoz de cobre",
Recipe_Harden_Wooden_Stake = "Endurecer estaca de madera",
Recipe_Plant_White_Pumpkin = "Plantar calabaza blanca",
Recipe_Salt_Mutton = "Salar carne de oveja",
Recipe_Hunt_Birds_with_Varmint_Rifle = "Cazar aves con rifle para alimañas",
Recipe_Put_Pea_Seeds_in_Packet = "Empaquetar",
Recipe_Make_Bronze_Great_Sword = "Forjar gran espada en bronce",
Recipe_Open_Canned_Pumpkin = "Abrir lata de calabaza",
Recipe_Juice_Carrots_Into_Pop_Bottle = "Vertir en una botella de soda",
Recipe_Store_Dried_Pumpkin_Seeds_in_Bag = "Embolsar",
Recipe_Make_Throwing_Rock = "Preparar piedra arrojadiza",
Recipe_Track_Lost_Sheep = "Rastrear oveja perdida",
Recipe_Make_Carpenter_Bench = "Fabricar mesa de carpintero",
Recipe_Make_Detonator_Capsule_Parts = "Hacer partes de c?ula de detonador",
Recipe_Recycle_Zinc = "Reciclar Zinc",
Recipe_Make_Iron_Bastard_Sword = "Forjar espada bastarda en hierro",
Recipe_Put_Corpse_in_Coffin = "Poner cadáver en ataúd",
Recipe_Dry_Fur = "Secar",
Recipe_Make_Flour_Tortilla = "Preparar tortilla de trigo",
Recipe_Cook_Pot_of_Chili = "Cocinar olla con chile",
Recipe_Recycle_Wooden_Crate = "Reciclar caja de madera",
Recipe_Store_Biodiesel = "Almacenar biodiesel",
Recipe_Make_Spinning_Wheel = "Fabricar máquina de hilar",
Recipe_Craft_Nailed_Homemade_Bat = "Fabricar bate casero con clavos",
Recipe_Make_Bronze_Halberd = "Forjar alabarda de bronce",
Recipe_Make_Hashbrowns = "Freir papitas fritas",
Recipe_Research_Professional_Lab = "Investigar laboratorio profesional",
Recipe_Make_Pewter_Ingot = "Forjar lingotes de peltre",
Recipe_Make_Marble_Pedestal = "Hacer el pedestal de mármol",
Recipe_Prepare_Peach_Jam = "Preparar mermelada melocotón",
Recipe_Plant_Orange = "Plantar naranja",
Recipe_Attach_Bags_to_Dog = "Colocar bolsos en perro",
Recipe_Prepare_Stuffed_Snail = "Preparar caracoles rellenos",
Recipe_Prepare_Pot_of_Refined_Wax = "Preparar olla con cera refinada",
Recipe_Make_Cherry_Pie = "Preparar tarta de cereza",
Recipe_Disinfect_Menstrual_Pad = "Desinfectar toalla sanitaria",
Recipe_Turn_Thermitebomb_MK3_On = "Activar Bomba Termita MK3",
Recipe_Craft_Baseballbat_with_Hedge_Cutter_Blade = "Fabricar bate de béisbol con cuchilla de cortasetos",
Recipe_Juice_Carrots_Into_Mug = "Vertir en una taza",
Recipe_Make_Detonator_Capsule = "Hacer c?ula de detonador",
Recipe_Make_Blacksmith_Apron = "Hacer delantal de Herrero",
Recipe_Juice_Blackberries_Into_Remoulade_Bottle = "Vertir en una botella para salsa",
Recipe_Make_Iron_Bread_Pan = "Forjar molde para pan de hierro",
Recipe_Make_Apple_Sauce = "Preparar compota de manzana",
Recipe_Make_Glycerin = "Hacer glicerina",
Recipe_Juice_Oranges_Into_Mayonnaise_Bottle = "Vertir en un frasco de mayonesa",
Recipe_Make_Mousetrap = "Hacer trampa para ratones",
Recipe_Make_Homemade_Yogurt_with_Currant = "Preparar yogurt de grosella casero",
Recipe_Harvest_Lemons = "Cosechar limones",
Recipe_Open_Packet_of_Green_Pumpkin_Seeds = "Abrir bolsa de semillas de calabaza verdes",
Recipe_Open_Packet_of_Red_Cabbage_Seeds = "Abrir bolsa de semillas de repollo rojo",
Recipe_Make_Steel_Padlock = "Forjar candado de acero",
Recipe_Remove_CD_from_Case = "Tomar CD",
Recipe_Make_Blast_Furnace = "Construir horno de alta presión",
Recipe_Fill_Grits_into_Bowls = "Llenar cuenco con sémola",
Recipe_Open_Packet_of_Chili_Pepper_Seeds = "Abrir bolsa de semillas de chile",
Recipe_Make_Crate_Trap_Blueprint = "Dibujar diagrama para trampa con embalaje",
Recipe_Juice_Blackberries_Into_Mayonnaise_Bottle = "Vertir en un frasco de mayonesa",
Recipe_Make_Jar_of_Grape_Jam = "Preparar un frasco de mermelada de uva",
Recipe_Unbox_Crayons = "Abrir caja",
Recipe_Dry_Some_Strawberry_Slices = "Secar",
Recipe_Upgrade_To_Medium_Junkyard = "Actualizar a chatarrería media",
Recipe_Make_Burlap_Sack = "Hacer bolsa de arpillera",
Recipe_Watch_Ants = "Ver hormigas",
Recipe_Make_Steel_Knife = "Frojar cuchillo de acero",
Recipe_Store_Dried_Apple_Slices_in_Bag = "Embolsar",
Recipe_Cut_Steel_Pipe = "Cortar pipa de acero",
Recipe_Juice_Watermelon_Into_Mayonnaise_Bottle = "Vertir en un frasco de mayonesa",
Recipe_Put_Grape_Seeds_in_Packet = "Empaquetar",
Recipe_Open_Packet_of_White_Cabbage_Seeds = "Abrir bolsa de semillas de repollo blanco",
Recipe_Harvest_Pineapple = "Cosechar piña",
Recipe_Make_Bowl_of_Cereal = "Preparar cuenco de cereal",
Recipe_Refill_Salt_Shaker = "Rellenar salero",
Recipe_Grind_Tobacco = "Moler tabaco",
Recipe_Process_Refined_Wax = "Procesar cera refinada",
Recipe_Milk_Cow = "Ordeñar vaca",
Recipe_Smoke_Venison = "Ahumar carne de venado",
Recipe_Make_Wooden_Vat = "Fabricar depósito de madera",
Recipe_Make_Lead_Anvil = "Forjar yunque plomo",
Recipe_Build_Roof_for_Beehive = "Fabricar techo de panal",
Recipe_Make_Metal_Casing = "Forjar carcasa metálica",
Recipe_Make_Clay_Cauldron = "Fabricar caldero de arcilla",
Recipe_Dry_Nettles = "Secar ortigas",
Recipe_Make_Clay_Tablet = "Hacer tableta de arcilla",
Recipe_Make_Copper_Spiked_Flail = "Forjar mangual con pinchos de cobre",
Recipe_Box_Cotton_Swabs = "Poner en caja",
Recipe_Turn_Dynamite_MK2_Off = "Desactivar Dinamita MK2",
Recipe_Shoot_Target_with_Longbow = "Disparar al blanco con arco largo",
Recipe_Fill_Large_Junkyard = "Llenar chatarreria grande",
Recipe_Play_Softball = "Jugar la softbal",
Recipe_Jar_Cooked_Lemons = "Enfrascar limones cocidos",
Recipe_Plant_Blackberry = "Plantar mora",
Recipe_Cut_Cheese_Wheel = "Cortar rueda de queso",
Recipe_Attatch_Canteens = "Atarse cantimplora colgante",
Recipe_Recycle_Wax = "Reciclar cera",
Recipe_Make_Duct_Tape_Fletching_Blueprint = "Dibujar diagrama de cinta adhesiva para flechas",
Recipe_Decorate_Pond = "Decorar el estanque",
Recipe_Construct_Cellar = "Construir bodega",
Recipe_Turn_Dynamite_MK2_On = "Activar Dinamita MK2",
Recipe_Make_Burlap_Cloth = "Hacer tela de arpillera",
Recipe_Add_Water_To_Morphin_Hydrochloride = "Añadir agua a Morphin clorhidrato",
Recipe_Juice_Carrots_Into_Whiskey_Bottle = "Vertir en una botella de whisky",
Recipe_Juice_Strawberries_Into_Water_Bottle = "Vertir en una botella de agua",
Recipe_Make_BBQ_Sauce = "Preparar salsa de barbacoa",
Recipe_Ferment_Milk = "Fermentar leche",
Recipe_Catch_Bugs = "Capturar insectos",
Recipe_Kill_Mallard = "Matar pato real",
Recipe_Harvest_Avocados = "Cosechar aguacates",
Recipe_Extract_Brown_Pigment = "Extraer pigmento marrón",
Recipe_Harvest_Lettuce = "Cosechar lechuga",
Recipe_Put_Blueberry_Seeds_in_Packet = "Empaquetar",
Recipe_Prepare_Jarred_Apples = "Enfrascar",
Recipe_Smoke_Goose = "Ahumar ganso",
Recipe_Make_Stone_Spear = "Hacer lanza de piedra",
Recipe_Mix_Can_of_Turquoise_Paint = "Mezclar lata de pintura azul turquesa",
Recipe_Craft_Shoulder_Pole_using_Planks = "Fabricar palo para hombros con tablas",
Recipe_Salt_Ham = "Salar jamón",
Recipe_Open_Packet_of_Buskin_Pumpkin_Seeds = "Abrir bolsa de semillas de calabaza buskin",
Recipe_Craft_Homemade_Bat_with_Tent_Pegs = "Fabricar bate casero con estaca para tienda",
Recipe_Pack_Small_Pallet_of_MREs = "Empaquetar plataforma de raciones militares",
Recipe_Build_Battery_Array = "Construir colección de baterías",
Recipe_Feed_Sheep = "Alimentar oveja",
Recipe_Fix_Fridge = "Reparar nevera",
Recipe_Make_Shotgun_Shells = "Preparar cartuchos de escopeta",
Recipe_Juice_Blueberries_Into_Mug = "Vertir en una taza",
Recipe_Slice_Frog = "Cortar rana",
Recipe_Salt_Goose = "Salar carne de ganso",
Recipe_Open_Packet_of_Lettuce_Seeds = "Abrir bolsa de semillas de lechuga",
Recipe_Make_Iron_Wire = "Hacer alambre de hierro",
Recipe_Make_Yarn = "Hacer hilo",
Recipe_Juice_Cherries_Into_Pop_Bottle = "Vertir en una botella de soda",
Recipe_Make_Iron_War_Hammer = "Forjar martillo de guerra de hierro",
Recipe_Recycle_Electrum = "Reciclar Eléctrum",
Recipe_Craft_Nailed_Crude_Club = "Fabricar palo bruto con clavos",
Recipe_Fill_Bottles_with_Wine = "Llenar botellas con vino",
Recipe_Slice_Bread = "Cortar pan",
Recipe_Make_Kiln = "Fabricar un horno",
Recipe_Make_Bronze_Long_Sword = "Forjar espada larga en bronce",
Recipe_Make_Tomato_Sauce = "Preparar salsa de tomate",
Recipe_Fix_Washing_Machine = "Reparar lavadora",
Recipe_Smoke_Cheese = "Ahumar queso",
Recipe_Craft_Crude_Club_with_Hedge_Cutter_Blade = "Fabricar palo bruto con cuchilla de cortasetos",
Recipe_Plant_Bell_Pepper = "Plantar pimiento",
Recipe_Cook_Pot_of_Rice_and_Beans = "Cocinar olla con arroz y arvejas",
Recipe_Craft_Baseballbat_with_Hedge_Trimmer_Blade = "Fabricar bate de béisbol con cuchilla de cortasetos eléctrico",
Recipe_Craft_Club_with_Screws = "Fabricar palo con tornillos",
Recipe_Craft_Club_with_Hedge_Cutter_Blade = "Fabricar palo con cuchilla de cortasetos",
Recipe_Make_Sturdy_Stick = "Tallar palo robusto",
Recipe_Disinfect_Diaper = "Desinfectar pañal",
Recipe_Open_Toiletpaper_Pack = "Abrir paquete con papel higiénico",
Recipe_Unbox_Tissues = "Abrir caja",
Recipe_Juice_Wild_Berries_Into_Whiskey_Bottle = "Vertir en una botella de whisky",
Recipe_Put_Chili_Pepper_Seeds_in_Packet = "Empaquetar",
Recipe_Inject_Rabbit_with_Human_Blood = "Inyectar conejo con sangre humana",
Recipe_Make_Potato_Pancakes = "Preparar panqueque de papa",
Recipe_Search_Junk = "Buscar chatarra",
Recipe_Make_Wooden_Fish_Lure = "Hacer señuelos de madera para peces",
Recipe_Harvest_Large_Pumpkins = "Cosechar calabazas grandes",
Recipe_Construct_Grindstone = "Construir piedra de afilar",
Recipe_Juice_Tomatoes_Into_Water_Bottle = "Vertir en una botella de agua",
Recipe_Collect_Bee = "Recolectar abeja",
Recipe_Make_Tannin = "Preparar tanino",
Recipe_Make_Iron_Trowel = "Forjar espátula de hierro",
Recipe_Make_Iron_Cooking_Pot = "Forjar olla de hierro",
Recipe_Make_Stone_Flail = "Hacer mangual de piedra",
Recipe_Juice_Oranges_Into_Pop_Bottle = "Vertir en una botella de soda",
Recipe_Plant_Apple = "Plantar manzana",
Recipe_Shake_Red_Glowstick = "Agitar barra luminosa",
Recipe_Make_Straw_Basket = "Fabricar una cesta de paja",
Recipe_Make_Homemade_Yogurt_with_Citrus_Fruit = "Preparar yogur casero con frutas cítricas",
Recipe_Turn_Napalm_Bomb_MK2_On = "Activar Bomba Napalm MK2",
Recipe_Make_Bone_Powder = "Hacer polvo de hueso",
Recipe_Make_Steel_Hatchet = "Forjar hacha de acero",
Recipe_Attach_Grinder_Head = "Fijar cabezal a la amoladora",
Recipe_Make_Lime_Juice = "Hacer el zumo de lima",
Recipe_Make_Vulcanized_Rubber = "Hacer caucho vulcanizado",
Recipe_Craft_Crude_Club = "Fabricar palo bruto",
Recipe_Make_Homemade_Yogurt_with_Grapes = "Preparar yogur casero con uvas",
Recipe_Make_Bronze_Spear = "Forjar lanza de bronce",
Recipe_Make_Jute_Fibers = "Hacer fibras de yute",
Recipe_Roll_Cigar = "Armar cigarro",
Recipe_Open_Packet_of_Red_Bellpeper_Seeds = "Abrir bolsa de semillas de pimiento rojo",
Recipe_Kill_Canadian_Goose = "Matar ganso canadiense",
Recipe_Make_Pickled_Ginger = "Hacer jengibre encurtidos",
Recipe_Make_Lithium_Ingot = "Forjar lingote de litio",
Recipe_Make_Soft_Taco = "Preparar un taco suave",
Recipe_Inject_Rabbit_with_Zombie_Blood = "Inyectar conejo con la sangre de zombie",
Recipe_Craft_Crude_Club_with_Barbed_Wire = "Fabricar palo bruto con alambre de púas",
Recipe_Make_Iron_Muffin_Pan = "Forjar bandeja para muffins de hierro",
Recipe_Make_Bronze_Bullet_Casings = "Fabricar casquillos de bronce para balas",
Recipe_Fill_Small_Tupperware_Container_with_Food = "Llenar con comida",
Recipe_Prepare_Sizzled_Slug = "Preparar babosa crepitante",
Recipe_Light_Candle = "Encender vela",
Recipe_Make_Iron_Long_Sword = "Forjar espada larga de hierro",
Recipe_Plant_Banana = "Plantar plátano",
Recipe_Make_Frosting = "Preparar glaseado",
Recipe_Prepare_Jarred_Berries = "Enfrascar",
Recipe_Harvest_Tobacco = "Cosechar tabaco",
Recipe_Juice_Strawberries_Into_Mug = "Vertir en una taza",
Recipe_Cook_Risotto = "Cocinar risotto",
Recipe_Plant_Cabbage = "Plantar col",
Recipe_Make_Pickled_Yellow_Bellpepper = "Hacer pimientos amarillos encurtidos",
Recipe_Juice_Carrots_Into_Remoulade_Bottle = "Vertir en una botella para salsa",
Recipe_Unbox_Balloons = "Abrir caja",
Recipe_Turn_Thermitebomb_MK3_Off = "Desactivar Bomba Termita MK3",
Recipe_Make_Rocket_Launcher_Blueprint = "Dibujar diagrama de lanzador de cohetes",
Recipe_Incubate_Egg = "Incubar huevos",
Recipe_Open_Caffeine_Box = "Abrir caja",
Recipe_Put_Blackberry_Seeds_in_Packet = "Empaquetar",
Recipe_Dry_Some_Lemon_Slices = "Secar rodajas de limón",
Recipe_Mix_Long_Island_Iced_Tea = "Mezclar long Island con té y hielo",
Recipe_Close_Anti_Depression_Pill_Box = "Cerrar caja de antidepresivos",
Recipe_Plant_Pumpkin = "Plantar calabaza",
Recipe_Pour_Glasses_of_Whiskey = "Virtir vasos de whisky",
Recipe_Search_Junk_with_Giant_Magnet = "Buscar chatarra con el imán gigante",
Recipe_Harvest_Sweet_Potatoes = "Cosechar batatas",
Recipe_Plant_Cherry = "Plantar carozo de cereza",
Recipe_Make_Corn_on_the_Cob = "Preparar una brocheta de maíz",
Recipe_Slice_Tomato = "Cortar tomate",
Recipe_Make_Birch_Bark_Cup = "Construir taza de corteza de abedul",
Recipe_Make_Thermocouple = "Hacer termocupla",
Recipe_Fill_Noodle_Soup_into_Bowls = "Transferir a cuenco",
Recipe_Make_Iron_Blowpipe = "Forjar cerbatana de hierro",
Recipe_Make_Jar_of_Cherry_Jam = "Preparar un frasco de mermelada de cerezas",
Recipe_Pack_Diapers = "Empaquetar",
Recipe_Harvest_Oranges = "Cosechar naranjas",
Recipe_Make_Giant_Magnet_Mold = "Fabricar molde para imán gigante",
Recipe_Box_Razor_Blades = "Poner en caja",
Recipe_Remove_Chocolate_Chip_Cookies_from_Tray = "Tomar las galletas",
Recipe_Recycle_Wooden_Beehive = "Reciclar panal de madera",
Recipe_Open_Packet_of_Grape_Seeds = "Abrir bolsa de semillas de uva",
Recipe_Salt_Bear_Steak = "Salar carne de oso",
Recipe_Plant_Radish = "Plantar rábano",
Recipe_Kill_Black_Duck = "Matar pato negro",
Recipe_Feed_Ants = "Alimentar hormigas",
Recipe_Craft_Sheet_Rope = "Trenzar cuerda de hoja",
Recipe_Craft_Homemade_Club = "Fabricar palo casero",
Recipe_Make_Bunch_of_Mushrooms = "Hacer racimo de hongos",
Recipe_Make_BBQ_Mushroom = "Preparar barbacoa de hongos",
Recipe_Harvest_Buskin_Pumpkins = "Cosechar calabazas buskin",
Recipe_Prepare_Pot_of_Melted_Refined_Wax = "Preparar olla con cera refinada derretida",
Recipe_Make_Copper_Spiked_Mace = "Forjar mazo con pinchos de cobre",
Recipe_Bake_Potato = "Hornear papas",
Recipe_Put_Bud_in_Pipe = "Poner cáñamo en la pipa",
Recipe_Take_Blood_from_Zombie = "Sacar sangre de zombie",
Recipe_Hunt_Waterfowl_with_Shotgun = "Cazar patos con escopeta",
Recipe_Harvest_White_Corn = "Cosechar maíz blanco",
Recipe_Research_Crystal_Meth = "Investigar cristal de metanfetamina",
Recipe_Jar_Cooked_Peaches = "Enfrascar melocotóns cocidos",
Recipe_Construct_Oil_Press = "Construir prensa de aceite",
Recipe_Put_Cork_with_Hole_on_Test_Tube = "Poner un corcho perforado en el tubo de ensayo",
Recipe_Open_Packet_of_Yellow_Bellpeper_Seeds = "Abrir bolsa de semillas de pimiento amarillo",
Recipe_Dry_Some_Peach_Slices = "Secar",
Recipe_Harvest_Tomatoes = "Cosechar tomates",
Recipe_Make_Smelter = "Fabricar una fundición",
Recipe_Pour_Wine = "Vertir vino",
Recipe_Juice_Apples_Into_Pop_Bottle = "Vertir en una botella de soda",
Recipe_Prepare_Turduckhen = "Preparar pavo deshuesado relleno con pato deshuesado",
Recipe_Box_Staples = "Poner en caja",
Recipe_Open_Packet_of_Tobacco_Seeds = "Abrir bolsa de semillas de  tabaco",
Recipe_Remove_Axe_Head = "Desmontar la hoja del hacha",
Recipe_Put_Rabbits_in_Hutch = "Poner conejos en conejera",
